-0.806,3.14,11.13
0.549,1.924,10.782
0.927,2.146,10.119
1.03,0.161,9.204
0.293,-0.387,10.085
0.276,0.384,9.302
1.14,-0.545,9.863
0.688,1.481,9.539
0.788,1.435,10.275
0.74,2.055,11.015
0.542,1.629,10.701
0.067,1.27,9.326
0.985,2.261,7.506
1.651,2.736,6.498
-0.176,1.643,12.452
0.01,3.938,8.998
1.957,3.289,7.393
-1.04,6.307,13.103
-1.16,-7.423,8.375
-2.633,-8.877,6.071
1.698,1.351,1.157
-1.33,-2.87,5.034
0.139,0.808,16.597
2.01,-0.315,15.036
2.415,-2.441,17.34
2.649,0.17,8.399
0.939,-0.044,5.748
2.146,0.908,14.147
-1.745,0.218,7.525
-0.595,-1.661,12.974
0.666,0.046,11.97
0.448,0.424,8.493
-0.075,0.975,8.979
-0.054,0.015,8.205
-0.025,0.178,9.616
0.7,-0.094,9.788
0.24,0.899,10.655
0.702,1.79,10.739
-0.152,1.428,8.562
-0.154,1.164,11.479
-0.145,0.575,9.06
-0.298,1.097,10.914
-0.209,0.341,12.231
0.487,0.688,7.101
-0.549,-0.049,9.276
1.878,1.622,10.31
-0.43,1.607,10.761
-0.6,0.92,8.979
0.357,4.525,9.29
-0.779,2.113,12.416
-0.957,4.026,11.079
-0.432,2.228,7.496
-0.588,1.811,8.145
-0.329,0.982,11.836
0.635,3.579,6.986
0.005,3.428,8.399
1.639,4.208,9.379
-0.48,1.979,11.137
2.211,1.892,13.69
-0.65,1.823,4.107
2.264,5.734,7.769
-1.689,4.908,10.169
-0.935,2.019,11.053
0.922,0.887,9.357
-1.778,0.142,7.556
0.513,1.622,11.352
-1.701,0.477,8.778
0.089,2.245,11.702
-1.457,0.992,10.128
-0.391,0.168,9.005
-0.537,0.968,8.665
-0.3,-0.046,9.118
0.29,0.441,9.999
-0.082,-0.2,10.663
-0.854,0.791,9.922
-0.346,1.296,9.206
-1.136,0.573,10.801
-0.387,1.691,7.508
-0.423,2.29,12.907
2.173,2.819,8.636
0.218,1.754,9.173
-2.501,2.379,10.813
-0.875,1.921,14.447
0.683,-2.691,6.857
-0.401,-1.191,5.156
-0.24,-0.415,7.377
-0.403,0.067,11.11
1.758,6.754,13.745
1.813,1.016,7.29
-0.293,4.587,9.23
0.889,2.395,9.645
1.6,-1.512,11.743
1.174,0.12,12.801
1.2,0.614,7.961
0.427,2.467,8.493
1.119,1.555,13.355
2.795,2.494,10.531
0.417,0.041,9.17
0.733,-0.023,7.075
1.212,-0.755,8.838
1.636,0.444,4.198
-0.329,1.823,7.606
-1.062,4.429,10.44
0.853,6.093,11.331
1.215,2.383,12.289
0.305,3.171,8.852
2.24,1.088,7.348
1.835,2.53,8.488
-0.111,2.633,8.742
0.841,3.322,9.697
1.749,2.266,13.826
0.549,0.743,9.812
-0.298,1.425,8.337
0.103,1.79,11.927
0.386,2.52,11.654
-0.928,1.509,10.703
-0.229,3.116,10.179
0.894,2.592,10.306
1.1,2.812,7.745
0.204,0.875,9.657
-0.173,1.2,8.399
-0.537,-0.056,10.301
-0.202,1.128,8.62
0.427,5.976,11.52
2.752,7.121,8.991
-0.43,2.149,10.093
1.514,4.34,5.044
0.642,1.744,9.752
-0.032,1.61,9.566
-0.092,2.769,11.486
0.659,2.731,12.837
0.879,3.856,9.666
0.125,0.13,10.969
1.176,1.248,10.964
0.283,-1.043,11.175
-0.985,-1.503,9.738
0.669,2.29,8.909
0.911,2.563,8.802
0.467,2.743,10.466
0.111,0.575,7.048
-0.214,0.429,8.62
-0.578,1.672,10.31
-0.303,0.743,11.922
-0.185,-0.559,8.941
-0.468,0.333,8.72
-0.863,1.71,9.966
0.276,3.219,8.33
1.16,0.58,8.742
-0.602,-2.425,12.363
0.362,-1.869,5.678
-1.51,-0.54,5.18
0.261,4.793,12.265
0.441,4.388,18.516
1.33,0.444,6.493
-0.446,-0.13,7.29
-0.54,0.338,9.422
-0.772,1.27,9.544
0.628,6.783,12.471
1.279,4.458,8.751
0.008,2.185,13.194
-0.238,4.194,9.63
1.042,2.767,6.141
0.954,3.749,11.747
0.396,2.7,8.742
0.194,4.884,11.187
-0.521,1.2,9.211
0.405,0.958,3.336
3.658,1.794,11.649
-2.343,-0.885,2.73
2.453,2.101,11.005
1.03,1.816,8.854
4.046,6.587,10.543
4.52,13.53,19.014
-2.444,3.787,12.409
1.224,2.831,5.659
1.39,3.262,5.674
0.202,2.067,7.125
0.98,4.115,7.3
0.681,4.604,10.119
0.599,5.334,15.651
-2.168,0.779,6.677
1.212,2.944,10.088
1.464,3.943,16.14
-1.091,4.448,11.46
1.061,-0.616,9.846
3.037,3.715,5.894
-2.834,1.55,8.569
0.008,5.279,6.593
0.458,3.974,14.523
2.649,7.48,11.177
-0.549,3.037,6.38
2.724,2.759,6.601
2.295,4.546,8.263
0.142,4.074,12.088
1.287,2.855,5.468
2.803,6.002,10.021
-0.197,3.413,16.657
1.806,1.821,12.25
1.121,2.719,11.204
-1.543,2.326,9.568
0.467,3.255,8.359
-0.252,1.797,7.678
-1.033,2.417,7.741
1.006,8.048,7.93
-0.921,0.341,9.779
4.987,6.024,13.314
0.005,1.701,16.681
-0.24,3.399,5.652
0.477,1.914,6.404
1.569,2.249,12.423
-0.221,4.841,12.571
0.216,2.18,7.082
-0.31,3.349,8.069
0.453,4.618,9.252
0.927,2.913,10.519
-1.323,2.142,4.538
-0.937,3.847,13.893
-0.418,5.097,9.209
-0.255,3.071,9.542
0.331,2.795,13.055
-1.433,1.485,10.969
-2.2,4.793,0.323
1.308,2.901,9.23
0.851,3.885,7.901
1.37,3.332,15.953
-1.112,-2.36,13.853
-3.208,0.52,9.235
3.485,5.258,10.967
0.245,3.761,9.484
1.196,5.919,8.047
0.518,3.921,10.663
-2.264,4.898,1.023
-0.509,2.599,11.75
0.058,2.712,10.037
-0.755,5.708,10.291
-0.65,3.056,8.423
-0.018,4.62,8.567
-0.514,3.998,11.11
-1.433,2.388,6.15
1.619,3.351,13.817
-0.542,1.39,10.32
0.111,2.728,5.216
-0.423,2.865,7.659
-0.14,3.004,12.78
0.017,3.428,18.815
-3.021,0.053,-3.141
-0.312,3.859,9.307
0.544,5.291,14.344
0.427,0.903,2.599
-1.014,2.668,9.604
0.661,4.228,9.472
0.86,3.646,8.507
0.863,6.821,8.732
0.384,6.699,8.871
1.006,4.52,8.646
0.058,3.82,6.792
0.52,2.997,8.514
1.976,4.676,13.278
0.829,5.698,10.976
-2.2,-3.735,4.869
0.079,0.982,-1.319
-0.849,1.866,12.741
2.654,7.578,6.124
0.417,1.825,15.831
-3.232,0.757,9.044
4.745,4.558,11.884
-2.121,4.374,5.07
-1.105,1.339,11.906
2.53,3.088,10.265
0.47,1.591,9.367
0.048,2.362,7.566
0.958,2.041,11.489
0.3,2.398,13.132
-1.201,1.995,5.207
-0.983,-1.893,11.953
3.217,1.545,10.658
0.942,1.037,9.961
-0.317,0.01,9.891
0.831,-0.446,8.315
-0.051,0.367,9.654
1.263,-0.976,11.836
-0.456,-1.369,11.901
1.452,0.697,10.586
1.758,4.838,14.016
-2.351,1.219,7.01
-1.136,-1.991,9.537
-0.902,-1.919,8.279
-0.456,-1.582,10.083
-0.355,0.817,10.224
0.719,0.144,13.01